orcid,full_name,first_name,last_name,version,name,type,organ,hubmap_id
0000-0001-7655-4833,Ellen M. Quardokus,Ellen,Quardokus,v1.2,asct-b-2d-models-crosswalk,2d-ftu,,HBM565.DVKX.367
0000-0002-3321-6137,Katy Börner,Katy,Börner,v1.2,asct-b-2d-models-crosswalk,2d-ftu,,HBM565.DVKX.367
0000-0002-3775-8574,Rachel Bajema,Rachel,Bajema,v1.2,asct-b-2d-models-crosswalk,2d-ftu,,HBM565.DVKX.367
0000-0002-6703-7647,Bruce W. Herr II,Bruce,Herr,v1.2,asct-b-2d-models-crosswalk,2d-ftu,,HBM565.DVKX.367
0000-0001-7655-4833,Ellen M. Quardokus,Ellen,Quardokus,v1.1,asct-b-2d-models-mapping,2d-ftu,,HBM266.FLTT.686
0000-0002-3321-6137,Katy Börner,Katy,Börner,v1.1,asct-b-2d-models-mapping,2d-ftu,,HBM266.FLTT.686
0000-0002-3775-8574,Rachel Bajema,Rachel,Bajema,v1.1,asct-b-2d-models-mapping,2d-ftu,,HBM266.FLTT.686
0000-0002-6703-7647,Bruce W. Herr II,Bruce,Herr,v1.1,asct-b-2d-models-mapping,2d-ftu,,HBM266.FLTT.686
0000-0001-7655-4833,Ellen M. Quardokus,Ellen,Quardokus,Mapping,asctb-mapping,2d-ftu,,HBM984.MZSG.873
0000-0002-3321-6137,Katy Börner,Katy,Börner,Mapping,asctb-mapping,2d-ftu,,HBM984.MZSG.873
0000-0002-3775-8574,Rachel Bajema,Rachel,Bajema,Mapping,asctb-mapping,2d-ftu,,HBM984.MZSG.873
0000-0002-6703-7647,Bruce W. Herr II,Bruce,Herr,Mapping,asctb-mapping,2d-ftu,,HBM984.MZSG.873
0000-0003-2804-127X,Sanjay Jain,Sanjay,Jain,v1.0,kidney-ascending-thin-loop-of-henle,2d-ftu,Kidney,HBM252.GXZL.248
0000-0003-4064-0582,Matthias Kretzler,Matthias,Kretzler,v1.0,kidney-ascending-thin-loop-of-henle,2d-ftu,Kidney,HBM252.GXZL.248
0000-0001-8143-9231,M. Todd Valerius,M.,Valerius,v1.0,kidney-ascending-thin-loop-of-henle,2d-ftu,Kidney,HBM252.GXZL.248
0000-0003-2804-127X,Sanjay Jain,Sanjay,Jain,v1.0,kidney-cortical-collecting-duct,2d-ftu,Kidney,HBM773.GJPC.954
0000-0003-4064-0582,Matthias Kretzler,Matthias,Kretzler,v1.0,kidney-cortical-collecting-duct,2d-ftu,Kidney,HBM773.GJPC.954
0000-0001-8143-9231,M. Todd Valerius,M.,Valerius,v1.0,kidney-cortical-collecting-duct,2d-ftu,Kidney,HBM773.GJPC.954
0000-0003-2804-127X,Sanjay Jain,Sanjay,Jain,v1.0,kidney-descending-thin-loop-of-henle,2d-ftu,Kidney,HBM752.FQRT.755
0000-0003-4064-0582,Matthias Kretzler,Matthias,Kretzler,v1.0,kidney-descending-thin-loop-of-henle,2d-ftu,Kidney,HBM752.FQRT.755
0000-0001-8143-9231,M. Todd Valerius,M.,Valerius,v1.0,kidney-descending-thin-loop-of-henle,2d-ftu,Kidney,HBM752.FQRT.755
