id,soma_joinid,collection_id,collection_name,collection_doi,dataset_id,dataset_title,dataset_h5ad_path,dataset_total_cell_count
224,224,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,59923449-e303-43e6-9e63-03ef92f5ebd1,Supercluster: Miscellaneous,59923449-e303-43e6-9e63-03ef92f5ebd1.h5ad,25071
225,225,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,56c33a38-2732-4e53-a9c1-1bc61eda9a99,Dissection: Cerebral cortex (Cx) - Postcentral gyrus (PoCG) - Primary somatosensory cortex - S1C,56c33a38-2732-4e53-a9c1-1bc61eda9a99.h5ad,38188
226,226,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,531c9543-9093-45ed-93ac-ebc5815bfb8a,Supercluster: Fibroblast,531c9543-9093-45ed-93ac-ebc5815bfb8a.h5ad,9156
227,227,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,52f18bc3-52d9-487b-bf8f-f0b7aa684b09,Dissection: Midbrain (M) - Substantia Nigra - SN,52f18bc3-52d9-487b-bf8f-f0b7aa684b09.h5ad,59505
228,228,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,52ea546e-9229-40ef-b048-a2e694dd73e8,"Dissection: Cerebral cortex (Cx) - Anterior parahippocampal gyrus, posterior part (APH) - Medial entorhinal cortex - MEC",52ea546e-9229-40ef-b048-a2e694dd73e8.h5ad,50362
229,229,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,529bb209-9d7b-44da-bfa4-f6e4745c46c2,Dissection: Basal nuclei (BN) - Body of the Caudate - CaB,529bb209-9d7b-44da-bfa4-f6e4745c46c2.h5ad,32678
230,230,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,50dc91a1-36b6-472a-b884-7307b6961ab1,Supercluster: Bergmann glia,50dc91a1-36b6-472a-b884-7307b6961ab1.h5ad,8041
231,231,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,4d43082e-59cd-43ac-b77d-54d55519c881,Dissection: Cerebral cortex (Cx) - Rostral gyrus (RoG) - Dorsal division of MFC - A32,4d43082e-59cd-43ac-b77d-54d55519c881.h5ad,24808
232,232,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,4976b234-9028-4b4b-8a2f-8ac59d636219,Dissection: Cerebellum (CB) - Cerebellar Vermis - CBV,4976b234-9028-4b4b-8a2f-8ac59d636219.h5ad,71874
233,233,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,489eaa11-c119-4a5f-b44b-81e33c80c0ef,Dissection: Cerebral cortex (Cx) - Transverse temporal gyrus (TTG) - Primary auditory cortex - A1C,489eaa11-c119-4a5f-b44b-81e33c80c0ef.h5ad,32790
234,234,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,4724c395-0c46-46d2-81f7-60fd271fb488,Dissection: Head of hippocampus (HiH) - DG-CA4,4724c395-0c46-46d2-81f7-60fd271fb488.h5ad,35350
235,235,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,470565f2-5afc-456a-b617-18e4496c04fd,Dissection: Midbrain (RN) - Red Nucleus - RN,470565f2-5afc-456a-b617-18e4496c04fd.h5ad,4714
236,236,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,46ff9dc2-3d87-4b36-91aa-ffa8aa13c52e,Dissection: Cerebral cortex (Cx) - Anterior parahippocampal gyrus (AG) - Lateral entorhinal cortex - LEC,46ff9dc2-3d87-4b36-91aa-ffa8aa13c52e.h5ad,32745
237,237,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,4593c820-512d-4805-a10f-c0b864a7cc8c,Dissection: Amygdaloid complex (AMY) - basolateral nuclear group (BLN) - basomedial nucleus (accessory basal nucleus) - BM,4593c820-512d-4805-a10f-c0b864a7cc8c.h5ad,31090
238,238,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,43b7e156-65b3-4a7b-8c7a-08528e4b21d0,Dissection: Basal forebrain (BF) - substantia innominata and nearby nuclei - SI,43b7e156-65b3-4a7b-8c7a-08528e4b21d0.h5ad,38205
239,239,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,421e5f54-5de7-425f-b399-34ead0651ce1,Dissection: Cerebral cortex (Cx) - Frontal agranular insular cortex - FI,421e5f54-5de7-425f-b399-34ead0651ce1.h5ad,34949
240,240,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,40e79234-65e8-45e9-b555-5c663154a108,Supercluster: Oligodendrocyte,40e79234-65e8-45e9-b555-5c663154a108.h5ad,490246
241,241,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,40569510-2282-461b-84df-6218ef208e0e,Dissection: Hypothalamus (HTH) - tuberal region of hypothalamus - HTHtub,40569510-2282-461b-84df-6218ef208e0e.h5ad,13173
242,242,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,40318d39-3d8f-49f4-8455-a2e1365c5c5b,Dissection: Basal nuclei (BN) - Nucleus Accumbens - NAC,40318d39-3d8f-49f4-8455-a2e1365c5c5b.h5ad,30132
243,243,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,3f56901c-dd4a-47d6-b60b-7b0c0111cfb2,Dissection: Head of hippocampus (HiH) - CA1-3,3f56901c-dd4a-47d6-b60b-7b0c0111cfb2.h5ad,37911
244,244,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,3f31f8ce-bbf6-4df8-8203-aa240ed03026,Dissection: Cerebral cortex (Cx) - Anterior cingulate cortex - ACC,3f31f8ce-bbf6-4df8-8203-aa240ed03026.h5ad,32157
245,245,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,3a7f3ab4-a280-4b3b-b2c0-6dd05614a78c,Supercluster: Splatter,3a7f3ab4-a280-4b3b-b2c0-6dd05614a78c.h5ad,291833
246,246,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,381aa407-317a-40ef-8048-7ce0eacc4266,Dissection: Thalamus (THM) - lateral nuclear complex of thalamus (LNC) - lateral posterior nucleus of thalamus - LP,381aa407-317a-40ef-8048-7ce0eacc4266.h5ad,26172
247,247,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,367b55f4-d543-49aa-90e8-4765fcb8c687,Dissection: Thalamus (THM) - intralaminar nuclear complex (ILN) - posterior group of intralaminar nuclei (PILN) - centromedian and parafasicular nuclei - CM and Pf,367b55f4-d543-49aa-90e8-4765fcb8c687.h5ad,24354
248,248,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,364348b4-bc34-4fe1-a851-60d99e36cafa,Dissection: Thalamus (THM) - intralaminar nuclear complex (ILN) - posterior group of intralaminar nuclei (PILN) - centromedian nucleus of thalamus - CM,364348b4-bc34-4fe1-a851-60d99e36cafa.h5ad,12944
249,249,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,35c8a04c-8639-4d15-8228-765d8d93fc96,"Dissection: Hypothalamus (HTH) - supraoptic region of HTH - HTHso (anterior hypothalamic nucleus, AHN) - tuberal region of HTH - HTHtub (ventromedial and dorsomedial hypothalamic nucleic nuclei, VMH, DMH)",35c8a04c-8639-4d15-8228-765d8d93fc96.h5ad,16753
250,250,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,35090826-f636-40c1-a3ef-4466beeab9f8,Supercluster: Deep-layer near-projecting,35090826-f636-40c1-a3ef-4466beeab9f8.h5ad,18856
251,251,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,31f04740-c712-4c4b-a3f8-55c0506b3034,Dissection: Claustrum - Cla,31f04740-c712-4c4b-a3f8-55c0506b3034.h5ad,40165
252,252,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,2ef8f3ce-bbff-447b-9e51-567e5d6c47bd,Dissection: Body of hippocampus (HiB) - Rostral DG-CA4,2ef8f3ce-bbff-447b-9e51-567e5d6c47bd.h5ad,10411
253,253,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,2a8ca8f3-5599-4cda-b973-3a2dfc3c1fe6,Dissection: Amygdaloid complex (AMY) - Corticomedial nuclear group (CMN) - anterior cortical nucleus - CoA,2a8ca8f3-5599-4cda-b973-3a2dfc3c1fe6.h5ad,10778
254,254,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,27d91086-cfe3-4e33-9282-bd1246e5ce8e,Dissection: Cerebral cortex (Cx) - Long insular gyri (LIG) - Dysgranular insular cortex - Idg,27d91086-cfe3-4e33-9282-bd1246e5ce8e.h5ad,39696
255,255,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,22658f4f-9268-41ad-8828-cc53f4baa9fa,Dissection: Hypothalamus (HTH) - supraoptic region of HTH - HTHso,22658f4f-9268-41ad-8828-cc53f4baa9fa.h5ad,12557
256,256,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,2190bd4d-3be0-4bf7-8ca8-8d6f71228936,Supercluster: Midbrain-derived inhibitory,2190bd4d-3be0-4bf7-8ca8-8d6f71228936.h5ad,126782
257,257,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,2185eb07-22e2-4209-b3c8-7111afc6aa90,Supercluster: Oligodendrocyte precursor,2185eb07-22e2-4209-b3c8-7111afc6aa90.h5ad,105734
258,258,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,20980d73-7c53-4039-b852-b76a01566d5a,Dissection: Cerebral cortex (Cx) - Lingual gyrus (LiG) - Primary Visual Cortex - V1C,20980d73-7c53-4039-b852-b76a01566d5a.h5ad,33484
259,259,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,1cf24082-59de-4029-ac81-6e398768af3a,Dissection: Cerebral cortex (Cx) - Inferior temporal gyrus - ITG,1cf24082-59de-4029-ac81-6e398768af3a.h5ad,29522
260,260,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,1b767f95-d0a0-4a3d-b394-cc665d86c3dc,Dissection: Extended amygdala (EXA) - Bed nucleus of stria terminalis and nearby - BNST,1b767f95-d0a0-4a3d-b394-cc665d86c3dc.h5ad,34933
261,261,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,1a018108-b4b6-457b-ba15-046d5e98c169,Dissection: Myelencephalon (medulla oblongata) (Mo) - precerebellar nuclei (PrCbN) - inferior olive - IO,1a018108-b4b6-457b-ba15-046d5e98c169.h5ad,21534
262,262,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,19b21f40-db42-4a71-a0d6-913e83b17784,Dissection: Head of hippocampus (HiH) - Tail of Hippocampus (HiT) - Subicular cortex - Sub,19b21f40-db42-4a71-a0d6-913e83b17784.h5ad,41568
263,263,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,18500fcd-9960-49cb-8a8e-7d868dc14efe,Dissection: Basal nuclei (BN) - Globus pallidus (GP) - External segment of globus pallidus - GPe,18500fcd-9960-49cb-8a8e-7d868dc14efe.h5ad,50830
264,264,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,182f6a56-7360-4924-a74e-1772e07b3031,Dissection: Body of hippocampus (HiB) - Rostral CA1-CA3,182f6a56-7360-4924-a74e-1772e07b3031.h5ad,28724
265,265,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,1185a7d3-a9c1-4280-9ba5-d61895b15cac,Dissection: Amygdaloid complex (AMY) - corticomedial nuclear group - CMN,1185a7d3-a9c1-4280-9ba5-d61895b15cac.h5ad,38331
266,266,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,0ee5ae70-c3f5-473f-bd1c-287f4690ffc5,Dissection: Myelencephalon (medulla oblongata) (Mo) - sensory relay nuclei in medulla oblongata - MoSR,0ee5ae70-c3f5-473f-bd1c-287f4690ffc5.h5ad,13623
267,267,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,0d7f4c06-a6bd-47d2-a42b-3a7196704f77,Supercluster: Vascular,0d7f4c06-a6bd-47d2-a42b-3a7196704f77.h5ad,9932
268,268,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,095940cb-7422-4510-96e2-cbafd961eb88,Dissection: Cerebellum (CB) - Cerebellar deep nuclei - CbDN,095940cb-7422-4510-96e2-cbafd961eb88.h5ad,52045
269,269,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,090da8ea-46e8-40df-bffc-1f78e1538d27,Dissection: Spinal cord - SpC,090da8ea-46e8-40df-bffc-1f78e1538d27.h5ad,24190
270,270,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,07b1d7c8-5c2e-42f7-9246-26f746cd6013,Dissection: Myelencephalon (medulla oblongata) (Mo) - afferent nuclei of cranial nerves in medulla oblongata - MoAN,07b1d7c8-5c2e-42f7-9246-26f746cd6013.h5ad,27210
271,271,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,04a23820-ffa8-4be5-9f65-64db15631d1e,Supercluster: Upper rhombic lip,04a23820-ffa8-4be5-9f65-64db15631d1e.h5ad,137162
272,272,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,03d38670-1444-4001-bc53-9936e61d9b20,"Dissection: Hypothalamus (HTH) - preoptic region of HTH - HTHpo (medial preoptic nucleus, MPN) - supraoptic region of HTH - HTHso (paraventricular nucleus, PV)",03d38670-1444-4001-bc53-9936e61d9b20.h5ad,20027
273,273,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,0325478a-9b52-45b5-b40a-2e2ab0d72eb1,Supercluster: Upper-layer intratelencephalic,0325478a-9b52-45b5-b40a-2e2ab0d72eb1.h5ad,455006
274,274,283d65eb-dd53-496d-adb7-7570c7caa443,Transcriptomic diversity of cell types across the adult human brain,10.1101/2022.10.12.511898,00476f9f-ebc1-4b72-b541-32f912ce36ea,Dissection: Hypothalamus (HTH) - mammillary region of HTH (HTHma),00476f9f-ebc1-4b72-b541-32f912ce36ea.h5ad,10099
290,290,1a486c4c-c115-4721-8c9f-f9f096e10857,Single-cell transcriptomic atlas of the human retina identifies cell types associated with age-related macular degeneration,10.1038/s41467-019-12780-8,856c1b98-5727-49da-bf0f-151bdb8cb056,Retina,856c1b98-5727-49da-bf0f-151bdb8cb056.h5ad,20091
291,291,bd5230f4-cd76-4d35-9ee5-89b3e7475659,Single cell RNA sequencing of human liver reveals distinct intrahepatic macrophage populations,10.1038/s41467-018-06318-7,a43aa46b-bd16-47fe-bc3e-19a052624e79,Liver,a43aa46b-bd16-47fe-bc3e-19a052624e79.h5ad,8444
292,292,d36ca85c-3e8b-444c-ba3e-a645040c6185,A molecular atlas of the human postmenopausal fallopian tube and ovary from single-cell RNA and ATAC sequencing,10.1016/j.celrep.2022.111838,d1207c81-7309-43a7-a5a0-f4283670b62b,Ovary RNA,d1207c81-7309-43a7-a5a0-f4283670b62b.h5ad,26134
293,293,d36ca85c-3e8b-444c-ba3e-a645040c6185,A molecular atlas of the human postmenopausal fallopian tube and ovary from single-cell RNA and ATAC sequencing,10.1016/j.celrep.2022.111838,90d4a63b-5c02-43eb-acde-c49345681601,Fallopian tube RNA,90d4a63b-5c02-43eb-acde-c49345681601.h5ad,60574
306,306,0a77d4c0-d5d0-40f0-aa1a-5e1429bcbd7e,A transcriptional cross species map of pancreatic islet cells,10.1016/j.molmet.2022.101595,9c4c8515-8f82-4c72-b0c6-f87647b00bbe,Cross species map of pancreatic beta cells,9c4c8515-8f82-4c72-b0c6-f87647b00bbe.h5ad,11923
307,307,0a77d4c0-d5d0-40f0-aa1a-5e1429bcbd7e,A transcriptional cross species map of pancreatic islet cells,10.1016/j.molmet.2022.101595,78f10833-3e61-4fad-96c9-4bbd4f14bdfa,Cross species map of pancreatic alpha cells,78f10833-3e61-4fad-96c9-4bbd4f14bdfa.h5ad,11541
308,308,0a77d4c0-d5d0-40f0-aa1a-5e1429bcbd7e,A transcriptional cross species map of pancreatic islet cells,10.1016/j.molmet.2022.101595,3294d050-6eeb-4a00-b24c-71aacc9b777f,Human pancreatic islet cells,3294d050-6eeb-4a00-b24c-71aacc9b777f.h5ad,26474
311,311,6ff3401b-d72c-4940-a00c-3f0792397082,SARS-CoV-2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,10.15252/embj.20105114,8fcf0ccc-67b2-43a3-90be-075f85169bef,Airway,8fcf0ccc-67b2-43a3-90be-075f85169bef.h5ad,17451
312,312,6ff3401b-d72c-4940-a00c-3f0792397082,SARS-CoV-2 receptor ACE2 and TMPRSS2 are primarily expressed in bronchial transient secretory cells,10.15252/embj.20105114,2f132ec9-24b5-422f-9be0-ccef03b4fe28,Lung,2f132ec9-24b5-422f-9be0-ccef03b4fe28.h5ad,39778
313,313,edb893ee-4066-4128-9aec-5eb2b03f8287,High-resolution single-cell atlas reveals diversity and plasticity of tumor-associated neutrophils in non-small cell lung cancer,10.1016/j.ccell.2022.10.008,232f6a5a-a04c-4758-a6e8-88ab2e3a6e69,The single-cell lung cancer atlas (LuCA) -- core atlas,232f6a5a-a04c-4758-a6e8-88ab2e3a6e69.h5ad,892296
314,314,edb893ee-4066-4128-9aec-5eb2b03f8287,High-resolution single-cell atlas reveals diversity and plasticity of tumor-associated neutrophils in non-small cell lung cancer,10.1016/j.ccell.2022.10.008,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1,The single-cell lung cancer atlas (LuCA) -- extended atlas,1e6a6ef9-7ec9-4c90-bbfb-2ad3c3165fd1.h5ad,1283972
327,327,93eebe82-d8c3-41bc-a906-63b5b5f24a9d,Single-cell proteo-genomic reference maps of the hematopoietic system enable the purification and massive profiling of precisely defined cell states,10.1038/s41590-021-01059-0,d3566d6a-a455-4a15-980f-45eb29114cab,blood and bone marrow from a healthy young donor,d3566d6a-a455-4a15-980f-45eb29114cab.h5ad,15502
328,328,93eebe82-d8c3-41bc-a906-63b5b5f24a9d,Single-cell proteo-genomic reference maps of the hematopoietic system enable the purification and massive profiling of precisely defined cell states,10.1038/s41590-021-01059-0,cd4c96bb-ad66-4e83-ba9e-a7df8790eb12,3 healthy young and 3 healthy old bone marrow donors (Reference sample),cd4c96bb-ad66-4e83-ba9e-a7df8790eb12.h5ad,49057
329,329,93eebe82-d8c3-41bc-a906-63b5b5f24a9d,Single-cell proteo-genomic reference maps of the hematopoietic system enable the purification and massive profiling of precisely defined cell states,10.1038/s41590-021-01059-0,c05fb583-eb2f-4e3a-8e74-f9bd6414e418,healthy young bone marrow donor,c05fb583-eb2f-4e3a-8e74-f9bd6414e418.h5ad,13165
332,332,8191c283-0816-424b-9b61-c3e1d6258a77,Spatial multi-omic map of human myocardial infarction,10.1038/s41586-022-05060-x,1c739a3e-c3f5-49d5-98e0-73975e751201,All-snRNA-Spatial multi-omic map of human myocardial infarction,1c739a3e-c3f5-49d5-98e0-73975e751201.h5ad,191795
344,344,de13e3e2-23b6-40ed-a413-e9e12d7d3910,A cell atlas of human thymic development defines T cell repertoire formation,10.1126/science.aay3224,cda2c8cd-be1c-42e5-b2cd-162caa1c4ce7,Figure 1 - A cell atlas of human thymic development defines T cell repertoire formation,cda2c8cd-be1c-42e5-b2cd-162caa1c4ce7.h5ad,255901
345,345,de13e3e2-23b6-40ed-a413-e9e12d7d3910,A cell atlas of human thymic development defines T cell repertoire formation,10.1126/science.aay3224,814f2c97-49e4-4a17-be26-fde3c4c57d1b,Human Stem Cells (LIV and TH) - A cell atlas of human thymic development defines T cell repertoire formation,814f2c97-49e4-4a17-be26-fde3c4c57d1b.h5ad,27589
347,347,de13e3e2-23b6-40ed-a413-e9e12d7d3910,A cell atlas of human thymic development defines T cell repertoire formation,10.1126/science.aay3224,04c0bdd8-840f-488e-b72d-2a1229bc65db,Human Thymic Epithelial Cells - A cell atlas of human thymic development defines T cell repertoire formation,04c0bdd8-840f-488e-b72d-2a1229bc65db.h5ad,18524
358,358,c353707f-09a4-4f12-92a0-cb741e57e5f0,Single-cell transcriptomes of the human skin reveal age-related loss of fibroblast priming,10.1038/s42003-020-0922-4,124744b8-4681-474a-9894-683896122708,Single-cell transcriptomes of the human skin reveal age-related loss of fibroblast priming,124744b8-4681-474a-9894-683896122708.h5ad,15457
362,362,120e86b4-1195-48c5-845b-b98054105eec,Spatiotemporal immune zonation of the human kidney,10.1126/science.aat5031,9ea768a2-87ab-46b6-a73d-c4e915f25af3,Mature kidney dataset: full,9ea768a2-87ab-46b6-a73d-c4e915f25af3.h5ad,40268
363,363,120e86b4-1195-48c5-845b-b98054105eec,Spatiotemporal immune zonation of the human kidney,10.1126/science.aat5031,2fc9c59f-3cfd-48d9-9b23-e369ea31bff3,Mature kidney dataset: non PT parenchyma,2fc9c59f-3cfd-48d9-9b23-e369ea31bff3.h5ad,4620
365,365,120e86b4-1195-48c5-845b-b98054105eec,Spatiotemporal immune zonation of the human kidney,10.1126/science.aat5031,20d87640-4be8-487f-93d4-dce38378d00f,Mature kidney dataset: immune,20d87640-4be8-487f-93d4-dce38378d00f.h5ad,7803
370,370,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,f64e1be1-de15-4d27-8da4-82225cd4c035,Immune cells,f64e1be1-de15-4d27-8da4-82225cd4c035.h5ad,73047
371,371,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,e9175006-8978-4417-939f-819855eab80e,Myeloid cells,e9175006-8978-4417-939f-819855eab80e.h5ad,14072
372,372,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,d4cfefa0-3a35-44eb-b848-d7a725b481e7,NSCLC epithelial cells,d4cfefa0-3a35-44eb-b848-d7a725b481e7.h5ad,9778
373,373,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,d224c8e0-c28e-4360-9e42-b3977cd83f9f,Mesenchymal cells,d224c8e0-c28e-4360-9e42-b3977cd83f9f.h5ad,8030
375,375,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,a6858c10-c52a-4a1d-bc12-a90dbd51ca66,Epithelial cells,a6858c10-c52a-4a1d-bc12-a90dbd51ca66.h5ad,64091
377,377,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,576f193c-75d0-4a11-bd25-8676587e6dc2,Combined samples,576f193c-75d0-4a11-bd25-8676587e6dc2.h5ad,147137
379,379,62e8f058-9c37-48bc-9200-e767f318a8ec,HTAN MSK - Single cell profiling reveals novel tumor and myeloid subpopulations in small cell lung cancer,10.1016/j.ccell.2021.09.008,486486d4-9462-43e5-9249-eb43fa5a49a6,T cells,486486d4-9462-43e5-9249-eb43fa5a49a6.h5ad,46140
381,381,1ca90a2d-2943-483d-b678-b809bf464c30,SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,10.1101/2023.05.08.539485,f67f2cfa-ba45-4f77-8e26-64a15f666043,Pax6 - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),f67f2cfa-ba45-4f77-8e26-64a15f666043.h5ad,8463
382,382,1ca90a2d-2943-483d-b678-b809bf464c30,SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,10.1101/2023.05.08.539485,eec3e37d-ed41-4881-bc6e-aaf39a2c6eb0,Lamp5 - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),eec3e37d-ed41-4881-bc6e-aaf39a2c6eb0.h5ad,38660
383,383,1ca90a2d-2943-483d-b678-b809bf464c30,SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,10.1101/2023.05.08.539485,e8ac3386-31d4-48ba-aa70-1bae0cf020e7,Lamp5_Lhx6 - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),e8ac3386-31d4-48ba-aa70-1bae0cf020e7.h5ad,19385
384,384,1ca90a2d-2943-483d-b678-b809bf464c30,SEA-AD: Seattle Alzheimer’s Disease Brain Cell Atlas,10.1101/2023.05.08.539485,de104f7e-14fa-4795-bd19-b5ee2c1563e0,L6 IT - MTG: Seattle Alzheimer's Disease Atlas (SEA-AD),de104f7e-14fa-4795-bd19-b5ee2c1563e0.h5ad,40269
