ct_iri|pref_label
http://purl.obolibrary.org/obo/CL_0000945|b lineage
http://purl.obolibrary.org/obo/CL_0000816|immature b cell
http://purl.obolibrary.org/obo/CL_0000787|memory b cell
http://purl.obolibrary.org/obo/CL_0000788|naive b cell
http://purl.obolibrary.org/obo/CL_0000818|transitional b cell
http://purl.obolibrary.org/obo/CL_0001056|dendritic cell (dc)
http://purl.obolibrary.org/obo/CL_0002394|dendritic cell type 1 (dc1)
http://purl.obolibrary.org/obo/CL_0002399|dendritic cell type 2 (dc2)
http://purl.obolibrary.org/obo/CL_0002399|dendritic cell type 3 (dc3)
http://purl.obolibrary.org/obo/CL_0001058|plasmacytoid dendritic cell (pdc)
http://purl.obolibrary.org/obo/CL_0000840|transitional dendritic cell (tdc)
http://purl.obolibrary.org/obo/CL_0000576|monocyte
http://purl.obolibrary.org/obo/CL_0001054|cd14 monocyte
http://purl.obolibrary.org/obo/CL_0002396|cd16 monocyte
http://purl.obolibrary.org/obo/CL_0000775|neutrophilic granulocyte
http://purl.obolibrary.org/obo/CL_0000775|neutrophil
http://purl.obolibrary.org/obo/CL_0000094|granulocyte
http://purl.obolibrary.org/obo/CL_0000771|eosinophil
http://purl.obolibrary.org/obo/CL_0000767|basophil
http://purl.obolibrary.org/obo/CL_0000084|t lymphocytes
http://purl.obolibrary.org/obo/CL_0000895|cd4 naive
http://purl.obolibrary.org/obo/CL_0000897|cd4 t cell memory
http://purl.obolibrary.org/obo/CL_0001087|cd4 t cell effector memory cd45ra
http://purl.obolibrary.org/obo/CL_0000900|cd8 naive
http://purl.obolibrary.org/obo/CL_0001050|cd8 t cell effector memory
http://purl.obolibrary.org/obo/CL_0001062|cd8 t cell effector memory cd45ra
http://purl.obolibrary.org/obo/CL_0002437|mature cd8 t cell
http://purl.obolibrary.org/obo/CL_0000814|nk lymphocytes
http://purl.obolibrary.org/obo/CL_0000938|cd56 bright natural killer
http://purl.obolibrary.org/obo/CL_0000824|mature natural killer
http://purl.obolibrary.org/obo/CL_0000815|t regulatory
http://purl.obolibrary.org/obo/CL_0010008|cardiac endothelial cell
http://purl.obolibrary.org/obo/CL_0000071|blood vessel endothelial cell
http://purl.obolibrary.org/obo/CL_0002543|endothelial cell of vein
http://purl.obolibrary.org/obo/CL_1000414|endothelial cell of venule
http://purl.obolibrary.org/obo/CL_1000413|endothelial cell of artery
http://purl.obolibrary.org/obo/CL_0000057|fibroblast
http://purl.obolibrary.org/obo/CL_0000359|vascular smooth muscle cell
http://purl.obolibrary.org/obo/CL_0002144|capillary endothelial cell
http://purl.obolibrary.org/obo/CL_1000412|endothelial cell of arteriole
http://purl.obolibrary.org/obo/CL_0002262|endothelial cell of sinusoid
http://purl.obolibrary.org/obo/CL_0000817|precursor b cell (pre b cell)
http://purl.obolibrary.org/obo/CL_0000786|plasma cell
http://purl.obolibrary.org/obo/CL_0000826|pro b progenitor
http://purl.obolibrary.org/obo/CL_0000990|dendritic cell type 1 (dc1)
http://purl.obolibrary.org/obo/CL_0000990|dendritic cell type 2 (dc2)
http://purl.obolibrary.org/obo/CL_0001056|dendritic cell type 3 (dc3)
http://purl.obolibrary.org/obo/CL_0000764|erythroid
http://purl.obolibrary.org/obo/CL_0000764|early erythroid
http://purl.obolibrary.org/obo/CL_0000764|mid erythroid
http://purl.obolibrary.org/obo/CL_0000764|late erythroid
