type,name,version,title,license,publisher,hubmap_id,doi
2d-ftu,asct-b-2d-models-crosswalk,v1.2,"Anatomical Structures, Cell Types and Biomarkers (ASCT+B) Tables to 2D Functional Tissue Unit (FTU) Reference Object Library Crosswalk",Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM565.DVKX.367,https://doi.org/10.48539/HBM565.DVKX.367
2d-ftu,asct-b-2d-models-mapping,v1.1,ASCT+B 2D FTU Mapping,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM266.FLTT.686,https://doi.org/10.48539/HBM266.FLTT.686
2d-ftu,asctb-mapping,Mapping,ASCT+B 2D FTU,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM984.MZSG.873,https://doi.org/10.48539/HBM984.MZSG.873
2d-ftu,kidney-ascending-thin-loop-of-henle,v1.0,2D Ascending Thin Limb of Loop of Henle FTU for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM252.GXZL.248,https://doi.org/10.48539/HBM252.GXZL.248
2d-ftu,kidney-cortical-collecting-duct,v1.0,2D Cortical Collecting Duct FTU for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM773.GJPC.954,https://doi.org/10.48539/HBM773.GJPC.954
2d-ftu,kidney-descending-thin-loop-of-henle,v1.0,2D Descending Thin Limb of Loop of Henle FTU for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM752.FQRT.755,https://doi.org/10.48539/HBM752.FQRT.755
2d-ftu,kidney-inner-medullary-collecting-duct,v1.0,2D Inner Medullary Collecting Duct FTU for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM835.WLXG.458,https://doi.org/10.48539/HBM835.WLXG.458
2d-ftu,kidney-nephron,v1.0,2D Nephron Functional Tissue Unit (FTU) for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM489.SGQZ.655,https://doi.org/10.48539/HBM489.SGQZ.655
2d-ftu,kidney-nephron,v1.1,2D Nephron Functional Tissue Unit (FTU) for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM868.LLHZ.223,https://doi.org/10.48539/HBM868.LLHZ.223
2d-ftu,kidney-outer-medullary-collecting-duct,v1.0,2D Outer Medullary Collecting Duct FTU for Kidney,Creative Commons Attribution 4.0 International ([CC BY 4.0](https://creativecommons.org/licenses/by/4.0/)),HuBMAP,HBM337.SZDB.254,https://doi.org/10.48539/HBM337.SZDB.254
